split,dataset,filename,label,source,row,issue,start_seconds,end_seconds,audio_duration_seconds,real_duration_seconds
train,elephantisland2013,2013-02-17T02-00-00_000.wav,bmb,biodcase_development_set/train/annotations/elephantisland2013.csv,2849,too_little_audio,299.959,308.346,300.0,0.04099999999999682
train,elephantisland2013,2013-03-07T01-00-00_000.wav,bmb,biodcase_development_set/train/annotations/elephantisland2013.csv,3485,too_little_audio,299.655,309.274,300.0,0.3450000000000273
train,elephantisland2013,2013-02-27T12-00-00_000.wav,bmb,biodcase_development_set/train/annotations/elephantisland2013.csv,4122,too_little_audio,299.677,306.058,300.0,0.3229999999999791
train,elephantisland2013,2013-02-23T19-00-00_000.wav,bmz,biodcase_development_set/train/annotations/elephantisland2013.csv,4497,too_little_audio,299.732,312.303,300.0,0.26799999999997226
train,elephantisland2013,2013-02-16T12-00-00_000.wav,bmd,biodcase_development_set/train/annotations/elephantisland2013.csv,7901,too_little_audio,191.332,191.762,300.0,0.4300000000000068
train,elephantisland2013,2013-02-17T10-00-00_000.wav,bmd,biodcase_development_set/train/annotations/elephantisland2013.csv,8076,too_little_audio,245.485,245.808,300.0,0.3229999999999791
train,elephantisland2013,2013-02-23T21-00-00_000.wav,bmd,biodcase_development_set/train/annotations/elephantisland2013.csv,8960,too_little_audio,157.255,157.731,300.0,0.4759999999999991
train,elephantisland2013,2013-02-23T21-00-00_000.wav,bmd,biodcase_development_set/train/annotations/elephantisland2013.csv,8964,too_little_audio,172.492,172.968,300.0,0.4759999999999991
train,elephantisland2013,2013-02-26T20-00-00_000.wav,bmd,biodcase_development_set/train/annotations/elephantisland2013.csv,9550,too_little_audio,254.681,254.967,300.0,0.28600000000000136
train,elephantisland2013,2013-02-27T13-00-00_000.wav,bmd,biodcase_development_set/train/annotations/elephantisland2013.csv,9684,too_little_audio,26.06,26.536,300.0,0.47600000000000264
train,elephantisland2013,2013-03-06T13-00-00_000.wav,bmd,biodcase_development_set/train/annotations/elephantisland2013.csv,10419,too_little_audio,65.841,66.317,300.0,0.4759999999999991
train,elephantisland2013,2013-03-19T16-00-00_000.wav,bmd,biodcase_development_set/train/annotations/elephantisland2013.csv,11379,too_little_audio,298.54,299.016,300.0,0.4759999999999991
train,elephantisland2013,2013-03-21T18-00-00_000.wav,bmd,biodcase_development_set/train/annotations/elephantisland2013.csv,11614,too_little_audio,130.065,130.541,300.0,0.4759999999999991
train,elephantisland2013,2013-03-25T21-00-00_000.wav,bmd,biodcase_development_set/train/annotations/elephantisland2013.csv,12355,too_little_audio,214.7,215.176,300.0,0.4759999999999991
train,elephantisland2013,2013-03-29T08-00-00_000.wav,bmd,biodcase_development_set/train/annotations/elephantisland2013.csv,12734,too_little_audio,91.698,92.079,300.0,0.3810000000000002
train,elephantisland2013,2013-04-03T11-00-00_000.wav,bmd,biodcase_development_set/train/annotations/elephantisland2013.csv,13540,too_little_audio,210.291,210.672,300.0,0.3810000000000002
train,elephantisland2013,2013-04-04T04-00-00_000.wav,bmd,biodcase_development_set/train/annotations/elephantisland2013.csv,13667,too_little_audio,42.148,42.624,300.0,0.4759999999999991
train,elephantisland2013,2013-04-04T05-00-00_000.wav,bmd,biodcase_development_set/train/annotations/elephantisland2013.csv,13683,too_little_audio,168.719,169.195,300.0,0.4759999999999991
train,elephantisland2013,2013-04-04T08-00-00_000.wav,bmd,biodcase_development_set/train/annotations/elephantisland2013.csv,13728,too_little_audio,31.672,32.148,300.0,0.47600000000000264
train,elephantisland2013,2013-04-04T09-00-00_000.wav,bmd,biodcase_development_set/train/annotations/elephantisland2013.csv,13753,too_little_audio,202.813,203.289,300.0,0.4759999999999991
train,elephantisland2013,2013-04-06T12-00-00_000.wav,bmd,biodcase_development_set/train/annotations/elephantisland2013.csv,14197,too_little_audio,145.962,146.438,300.0,0.4759999999999991
train,elephantisland2013,2013-04-07T11-00-00_000.wav,bmd,biodcase_development_set/train/annotations/elephantisland2013.csv,14295,too_little_audio,151.577,151.958,300.0,0.3810000000000002
train,elephantisland2013,2013-04-07T18-00-00_000.wav,bmd,biodcase_development_set/train/annotations/elephantisland2013.csv,14416,too_little_audio,62.436,62.912,300.0,0.4759999999999991
train,elephantisland2013,2013-04-07T18-00-00_000.wav,bmd,biodcase_development_set/train/annotations/elephantisland2013.csv,14428,too_little_audio,186.721,187.197,300.0,0.4759999999999991
train,elephantisland2013,2013-04-08T02-00-00_000.wav,bmd,biodcase_development_set/train/annotations/elephantisland2013.csv,14479,too_little_audio,242.956,243.432,300.0,0.4759999999999991
train,elephantisland2013,2013-04-08T02-00-00_000.wav,bmd,biodcase_development_set/train/annotations/elephantisland2013.csv,14484,too_little_audio,263.099,263.575,300.0,0.4759999999999991
train,elephantisland2013,2013-01-29T05-00-00_000.wav,bmd,biodcase_development_set/train/annotations/elephantisland2013.csv,14849,too_little_audio,46.78,47.26,300.0,0.4799999999999969
train,elephantisland2013,2013-01-29T05-00-00_000.wav,bmd,biodcase_development_set/train/annotations/elephantisland2013.csv,14850,too_little_audio,247.893,248.32,300.0,0.4269999999999925
train,elephantisland2013,2013-01-29T05-00-00_000.wav,bmd,biodcase_development_set/train/annotations/elephantisland2013.csv,14851,too_little_audio,282.963,283.337,300.0,0.3739999999999668
train,elephantisland2013,2013-01-29T05-00-00_000.wav,bmd,biodcase_development_set/train/annotations/elephantisland2013.csv,14852,too_little_audio,260.01,260.437,300.0,0.4270000000000209
train,elephantisland2013,2013-02-01T08-00-00_000.wav,bmd,biodcase_development_set/train/annotations/elephantisland2013.csv,14887,too_little_audio,132.558,132.988,300.0,0.4300000000000068
train,elephantisland2013,2013-02-14T19-00-00_000.wav,bmd,biodcase_development_set/train/annotations/elephantisland2013.csv,15070,too_little_audio,287.742,288.172,300.0,0.4300000000000068
train,elephantisland2013,2013-02-16T05-00-00_000.wav,bmd,biodcase_development_set/train/annotations/elephantisland2013.csv,15087,too_little_audio,85.237,85.667,300.0,0.4300000000000068
train,elephantisland2013,2013-02-16T05-00-00_000.wav,bmd,biodcase_development_set/train/annotations/elephantisland2013.csv,15100,too_little_audio,259.519,259.949,300.0,0.4300000000000068
train,elephantisland2013,2013-03-21T17-00-00_000.wav,bp20,biodcase_development_set/train/annotations/elephantisland2013.csv,16839,too_little_audio,237.735,238.211,300.0,0.4759999999999991
train,elephantisland2013,2013-04-02T18-00-00_000.wav,bp20,biodcase_development_set/train/annotations/elephantisland2013.csv,18324,too_little_audio,183.007,183.483,300.0,0.4759999999999991
