algorithm,feature_set,imputer,leaf_size,metric,n_neighbors,p,reducer,scaler,weights,status,error,cv_accuracy_mean,cv_accuracy_std,cv_macro_precision_mean,cv_macro_precision_std,cv_macro_f1_mean,cv_macro_f1_std,cv_weighted_f1_mean,cv_weighted_f1_std,random_cv_accuracy_mean,random_cv_accuracy_std,random_cv_macro_precision_mean,random_cv_macro_precision_std,random_cv_macro_f1_mean,random_cv_macro_f1_std,random_cv_weighted_f1_mean,random_cv_weighted_f1_std,stratified_cv_accuracy_mean,stratified_cv_accuracy_std,stratified_cv_macro_precision_mean,stratified_cv_macro_precision_std,stratified_cv_macro_f1_mean,stratified_cv_macro_f1_std,stratified_cv_weighted_f1_mean,stratified_cv_weighted_f1_std,domain_cv_accuracy_mean,domain_cv_macro_precision_mean,domain_cv_macro_f1_mean,domain_cv_weighted_f1_mean,domain_cv_accuracy_std,domain_cv_macro_precision_std,domain_cv_macro_f1_std,domain_cv_weighted_f1_std,worst_domain_accuracy,worst_domain_macro_precision,worst_domain_macro_f1,worst_domain_weighted_f1,random_cv_scenario,domain_cv_scenario,feature_family,preprocessing,knn_params,stage,cv_scenario,cv_group_column,cv_is_domain_aware,task_mode,dataset_mode,feature_dimension,feature_count,cache_path
auto,lowfreq_all_plus_waveform_spectral,mean,80,manhattan,7,2,"{'type': 'select_k_best', 'k': 64}",robust,uniform,ok,,0.4202401581508916,0.40938522489804235,0.2563777394387199,0.17079042507703168,0.1985383135585789,0.17593745097220295,0.4489674605726801,0.40979477020763233,0.8316666666666667,0.008366600265340763,0.8330368643569075,0.007674930822356314,0.8321298245865254,0.008150412283212453,0.8321298245865254,0.008150412283212437,0.8316666666666667,0.008366600265340763,0.8330368643569075,0.007674930822356314,0.8321298245865254,0.008150412283212453,0.8321298245865254,0.008150412283212437,0.4202401581508916,0.2563777394387199,0.1985383135585789,0.4489674605726801,0.40938522489804235,0.17079042507703168,0.17593745097220295,0.40979477020763233,0.05887894488930758,0.019626314963102527,0.037069988137603795,0.006547925365803779,stratified_kfold,leave_one_domain_out,lowfreq_all_plus_waveform_spectral,"{""imputer"": ""mean"", ""reducer"": {""k"": 64, ""type"": ""select_k_best""}, ""scaler"": ""robust""}","{""algorithm"": ""auto"", ""leaf_size"": 80, ""metric"": ""manhattan"", ""n_neighbors"": 7, ""p"": 2, ""weights"": ""uniform""}",cv_notebook_exact_and_lowfreq,leave_one_domain_out,dataset,True,3class_notebook_cv,balanced_train_cv,277,277,outputs/cache/features/7b/7bf5840dfd3364c6796e8ce2995b58db491d67d3.joblib
brute,waveform_spectral_stats,median,80,minkowski,41,1,"{'type': 'pca_components', 'value': 44}",minmax,distance,ok,,0.24242791724865698,0.1905905911913295,0.23098654943214528,0.14947903453264533,0.12233987164869137,0.08387393189794493,0.31844293239544547,0.2713843239247463,0.82,0.006912147117775916,0.8239545781381594,0.007154333753848109,0.8211835108825756,0.006815708881120212,0.8211835108825756,0.006815708881120151,0.82,0.006912147117775916,0.8239545781381594,0.007154333753848109,0.8211835108825756,0.006815708881120212,0.8211835108825756,0.006815708881120151,0.24242791724865698,0.23098654943214528,0.12233987164869137,0.31844293239544547,0.1905905911913295,0.14947903453264533,0.08387393189794493,0.2713843239247463,0.05887894488930758,0.019626314963102527,0.037069988137603795,0.006547925365803779,stratified_kfold,leave_one_domain_out,waveform_spectral_stats,"{""imputer"": ""median"", ""reducer"": {""type"": ""pca_components"", ""value"": 44}, ""scaler"": ""minmax""}","{""algorithm"": ""brute"", ""leaf_size"": 80, ""metric"": ""minkowski"", ""n_neighbors"": 41, ""p"": 1, ""weights"": ""distance""}",cv_notebook_exact_and_lowfreq,leave_one_domain_out,dataset,True,3class_notebook_cv,balanced_train_cv,61,61,outputs/cache/features/2e/2e395c6c061f37a5dd5eb106207176c388164c41.joblib
brute,waveform_spectral_stats,mean,80,chebyshev,11,2,"{'type': 'pca_components', 'value': 256}",minmax,uniform,ok,,0.3834969733586193,0.4149408026288467,0.2658013642469601,0.17988521510585334,0.20152055292354523,0.20786506031725116,0.4025335457121693,0.41935728931509075,0.8136666666666666,0.012355835328567103,0.8190147423605343,0.011405664035126918,0.8151240370068653,0.011906378466029863,0.8151240370068653,0.011906378466029868,0.8136666666666666,0.012355835328567103,0.8190147423605343,0.011405664035126918,0.8151240370068653,0.011906378466029863,0.8151240370068653,0.011906378466029868,0.3834969733586193,0.2658013642469601,0.20152055292354523,0.4025335457121693,0.4149408026288467,0.17988521510585334,0.20786506031725116,0.41935728931509075,0.05887894488930758,0.019626314963102527,0.037069988137603795,0.006547925365803779,stratified_kfold,leave_one_domain_out,waveform_spectral_stats,"{""imputer"": ""mean"", ""reducer"": {""type"": ""pca_components"", ""value"": 256}, ""scaler"": ""minmax""}","{""algorithm"": ""brute"", ""leaf_size"": 80, ""metric"": ""chebyshev"", ""n_neighbors"": 11, ""p"": 2, ""weights"": ""uniform""}",cv_notebook_exact_and_lowfreq,leave_one_domain_out,dataset,True,3class_notebook_cv,balanced_train_cv,61,61,outputs/cache/features/2e/2e395c6c061f37a5dd5eb106207176c388164c41.joblib
auto,waveform_spectral_stats,mean,10,cosine,11,2,"{'type': 'select_k_best', 'k': 256}",minmax,distance,ok,,0.4024931829772101,0.42005858786911265,0.35353328883376484,0.15735351633768946,0.2489880503153372,0.2477904365824621,0.4411657781660254,0.40138748744306724,0.8136666666666666,0.01355646627177519,0.8172178566039696,0.013068950204442193,0.8148374623347229,0.013461447946763221,0.814837462334723,0.013461447946763242,0.8136666666666666,0.01355646627177519,0.8172178566039696,0.013068950204442193,0.8148374623347229,0.013461447946763221,0.814837462334723,0.013461447946763242,0.4024931829772101,0.35353328883376484,0.2489880503153372,0.4411657781660254,0.42005858786911265,0.15735351633768946,0.2477904365824621,0.40138748744306724,0.06029203956665097,0.1717109776124057,0.05945331230773667,0.06154351400249145,stratified_kfold,leave_one_domain_out,waveform_spectral_stats,"{""imputer"": ""mean"", ""reducer"": {""k"": 256, ""type"": ""select_k_best""}, ""scaler"": ""minmax""}","{""algorithm"": ""auto"", ""leaf_size"": 10, ""metric"": ""cosine"", ""n_neighbors"": 11, ""p"": 2, ""weights"": ""distance""}",cv_notebook_exact_and_lowfreq,leave_one_domain_out,dataset,True,3class_notebook_cv,balanced_train_cv,61,61,outputs/cache/features/2e/2e395c6c061f37a5dd5eb106207176c388164c41.joblib
auto,lowfreq_all_plus_waveform_spectral,median,80,cosine,9,2,"{'type': 'select_k_best', 'k': 44}",standard_l2,uniform,ok,,0.39957477011608883,0.41699617053472127,0.3028384012839971,0.21985221307508832,0.2411138979419518,0.2530706210185141,0.42159842149408133,0.41747815329442184,0.8113333333333334,0.009273618495495671,0.8149589221548729,0.006807433016875949,0.8122402935855231,0.009166984663910907,0.8122402935855231,0.009166984663910886,0.8113333333333334,0.009273618495495671,0.8149589221548729,0.006807433016875949,0.8122402935855231,0.009166984663910907,0.8122402935855231,0.009166984663910886,0.39957477011608883,0.3028384012839971,0.2411138979419518,0.42159842149408133,0.41699617053472127,0.21985221307508832,0.2530706210185141,0.41747815329442184,0.05887894488930758,0.019626314963102527,0.037069988137603795,0.006547925365803779,stratified_kfold,leave_one_domain_out,lowfreq_all_plus_waveform_spectral,"{""imputer"": ""median"", ""reducer"": {""k"": 44, ""type"": ""select_k_best""}, ""scaler"": ""standard_l2""}","{""algorithm"": ""auto"", ""leaf_size"": 80, ""metric"": ""cosine"", ""n_neighbors"": 9, ""p"": 2, ""weights"": ""uniform""}",cv_notebook_exact_and_lowfreq,leave_one_domain_out,dataset,True,3class_notebook_cv,balanced_train_cv,277,277,outputs/cache/features/7b/7bf5840dfd3364c6796e8ce2995b58db491d67d3.joblib
brute,waveform_spectral_stats,mean,20,chebyshev,15,2,"{'type': 'select_k_best', 'k': 64}",minmax,uniform,ok,,0.35918049199367985,0.35679567335506385,0.23234855660060405,0.15048138122083188,0.1524022202407221,0.12686810060502185,0.4006418476434039,0.38455376166430966,0.8083333333333333,0.006055300708194995,0.8126111611517401,0.004633936278062706,0.8096304220747366,0.00574301063872979,0.8096304220747363,0.005743010638729692,0.8083333333333333,0.006055300708194995,0.8126111611517401,0.004633936278062706,0.8096304220747366,0.00574301063872979,0.8096304220747363,0.005743010638729692,0.35918049199367985,0.23234855660060405,0.1524022202407221,0.4006418476434039,0.35679567335506385,0.15048138122083188,0.12686810060502185,0.38455376166430966,0.05887894488930758,0.019626314963102527,0.037069988137603795,0.006547925365803779,stratified_kfold,leave_one_domain_out,waveform_spectral_stats,"{""imputer"": ""mean"", ""reducer"": {""k"": 64, ""type"": ""select_k_best""}, ""scaler"": ""minmax""}","{""algorithm"": ""brute"", ""leaf_size"": 20, ""metric"": ""chebyshev"", ""n_neighbors"": 15, ""p"": 2, ""weights"": ""uniform""}",cv_notebook_exact_and_lowfreq,leave_one_domain_out,dataset,True,3class_notebook_cv,balanced_train_cv,61,61,outputs/cache/features/2e/2e395c6c061f37a5dd5eb106207176c388164c41.joblib
brute,waveform_spectral_stats,mean,10,manhattan,15,2,"{'type': 'select_k_best', 'k': 44}",robust_l2,uniform,ok,,0.40614523971361943,0.4160965061365001,0.26563675519346214,0.17972181912408294,0.19944313964181917,0.18944852801331893,0.429525705777261,0.4152541489272029,0.808,0.009510228411791409,0.8092735285676769,0.009172316812826927,0.8082796170060884,0.009413147230602055,0.8082796170060884,0.009413147230602117,0.808,0.009510228411791409,0.8092735285676769,0.009172316812826927,0.8082796170060884,0.009413147230602055,0.8082796170060884,0.009413147230602117,0.40614523971361943,0.26563675519346214,0.19944313964181917,0.429525705777261,0.4160965061365001,0.17972181912408294,0.18944852801331893,0.4152541489272029,0.05887894488930758,0.019626314963102527,0.037069988137603795,0.006547925365803779,stratified_kfold,leave_one_domain_out,waveform_spectral_stats,"{""imputer"": ""mean"", ""reducer"": {""k"": 44, ""type"": ""select_k_best""}, ""scaler"": ""robust_l2""}","{""algorithm"": ""brute"", ""leaf_size"": 10, ""metric"": ""manhattan"", ""n_neighbors"": 15, ""p"": 2, ""weights"": ""uniform""}",cv_notebook_exact_and_lowfreq,leave_one_domain_out,dataset,True,3class_notebook_cv,balanced_train_cv,61,61,outputs/cache/features/2e/2e395c6c061f37a5dd5eb106207176c388164c41.joblib
auto,lowfreq_all_plus_waveform_spectral,median,30,minkowski,5,2,{'type': 'none'},standard,uniform,ok,,0.5321853767669724,0.34458545632740967,0.23886533731093315,0.1555182306599691,0.2232184343243008,0.13762477614115895,0.5784652651216166,0.40768567163313607,0.8039999999999999,0.008602325267042613,0.8086964493341622,0.008356932539207081,0.8054652960272678,0.008686580697380744,0.8054652960272678,0.008686580697380736,0.8039999999999999,0.008602325267042613,0.8086964493341622,0.008356932539207081,0.8054652960272678,0.008686580697380744,0.8054652960272678,0.008686580697380736,0.5321853767669724,0.23886533731093315,0.2232184343243008,0.5784652651216166,0.34458545632740967,0.1555182306599691,0.13762477614115895,0.40768567163313607,0.05887894488930758,0.019626314963102527,0.037069988137603795,0.006547925365803779,stratified_kfold,leave_one_domain_out,lowfreq_all_plus_waveform_spectral,"{""imputer"": ""median"", ""reducer"": {""type"": ""none""}, ""scaler"": ""standard""}","{""algorithm"": ""auto"", ""leaf_size"": 30, ""metric"": ""minkowski"", ""n_neighbors"": 5, ""p"": 2, ""weights"": ""uniform""}",notebook_feature_ablation,,,,,,277,277,outputs/cache/features/7b/7bf5840dfd3364c6796e8ce2995b58db491d67d3.joblib
brute,lowfreq_all_plus_waveform_spectral,median,30,manhattan,9,2,"{'type': 'pca_components', 'value': 44}",standard,uniform,ok,,0.5027094160449449,0.32697433576981055,0.23477033321592908,0.15230752593750102,0.20936156723827395,0.12663912999518487,0.5582179141638669,0.39481127333473337,0.8023333333333333,0.010572501018102469,0.8081399198688313,0.01102379450167485,0.8037920358909284,0.010406566494620633,0.8037920358909286,0.010406566494620668,0.8023333333333333,0.010572501018102469,0.8081399198688313,0.01102379450167485,0.8037920358909284,0.010406566494620633,0.8037920358909286,0.010406566494620668,0.5027094160449449,0.23477033321592908,0.20936156723827395,0.5582179141638669,0.32697433576981055,0.15230752593750102,0.12663912999518487,0.39481127333473337,0.05887894488930758,0.019626314963102527,0.037069988137603795,0.006547925365803779,stratified_kfold,leave_one_domain_out,lowfreq_all_plus_waveform_spectral,"{""imputer"": ""median"", ""reducer"": {""type"": ""pca_components"", ""value"": 44}, ""scaler"": ""standard""}","{""algorithm"": ""brute"", ""leaf_size"": 30, ""metric"": ""manhattan"", ""n_neighbors"": 9, ""p"": 2, ""weights"": ""uniform""}",cv_notebook_exact_and_lowfreq,leave_one_domain_out,dataset,True,3class_notebook_cv,balanced_train_cv,277,277,outputs/cache/features/7b/7bf5840dfd3364c6796e8ce2995b58db491d67d3.joblib
auto,waveform_spectral_stats,mean,30,minkowski,3,1,{'type': 'none'},standard_l2,distance,ok,,0.49735555447428204,0.35046320883592463,0.34129934298585773,0.09926982034207019,0.284951224356534,0.16939940371704218,0.5594302248493627,0.31450596080211196,0.8019999999999999,0.01102522360569417,0.8030245905667132,0.010176312433665433,0.8022886913381374,0.010640110893498578,0.8022886913381374,0.010640110893498632,0.8019999999999999,0.01102522360569417,0.8030245905667132,0.010176312433665433,0.8022886913381374,0.010640110893498578,0.8022886913381374,0.010640110893498632,0.49735555447428204,0.34129934298585773,0.284951224356534,0.5594302248493627,0.35046320883592463,0.09926982034207019,0.16939940371704218,0.31450596080211196,0.23410268487988695,0.22389802895757327,0.13978494623655915,0.26387912744765235,stratified_kfold,leave_one_domain_out,waveform_spectral_stats,"{""imputer"": ""mean"", ""reducer"": {""type"": ""none""}, ""scaler"": ""standard_l2""}","{""algorithm"": ""auto"", ""leaf_size"": 30, ""metric"": ""minkowski"", ""n_neighbors"": 3, ""p"": 1, ""weights"": ""distance""}",cv_notebook_exact_and_lowfreq,leave_one_domain_out,dataset,True,3class_notebook_cv,balanced_train_cv,61,61,outputs/cache/features/2e/2e395c6c061f37a5dd5eb106207176c388164c41.joblib
auto,lowfreq_all_plus_waveform_spectral,mean,20,cosine,15,2,"{'type': 'pca_components', 'value': 32}",standard,uniform,ok,,0.5697002358677346,0.3678608762359008,0.30001368716896043,0.20418613580166978,0.2846814234775348,0.17561995669799418,0.6026274328703018,0.42348228338356597,0.8036666666666665,0.010187137859957417,0.8026547714928682,0.010284260195170534,0.8018599803663229,0.010111650593819103,0.8018599803663229,0.010111650593819124,0.8036666666666665,0.010187137859957417,0.8026547714928682,0.010284260195170534,0.8018599803663229,0.010111650593819103,0.8018599803663229,0.010111650593819124,0.5697002358677346,0.30001368716896043,0.2846814234775348,0.6026274328703018,0.3678608762359008,0.20418613580166978,0.17561995669799418,0.42348228338356597,0.05887894488930758,0.019626314963102527,0.037069988137603795,0.006547925365803779,stratified_kfold,leave_one_domain_out,lowfreq_all_plus_waveform_spectral,"{""imputer"": ""mean"", ""reducer"": {""type"": ""pca_components"", ""value"": 32}, ""scaler"": ""standard""}","{""algorithm"": ""auto"", ""leaf_size"": 20, ""metric"": ""cosine"", ""n_neighbors"": 15, ""p"": 2, ""weights"": ""uniform""}",cv_notebook_exact_and_lowfreq,leave_one_domain_out,dataset,True,3class_notebook_cv,balanced_train_cv,277,277,outputs/cache/features/7b/7bf5840dfd3364c6796e8ce2995b58db491d67d3.joblib
brute,waveform_spectral_stats,median,10,chebyshev,31,2,"{'type': 'select_k_best', 'k': 16}",standard_l2,uniform,ok,,0.29567344453446115,0.30139500499468985,0.2444110475409611,0.1600978381669355,0.1516208234820717,0.1430315517288909,0.34529861770264453,0.35513908986727777,0.8003333333333333,0.010923979738782612,0.8033864589368804,0.01221683046226729,0.8006767471442068,0.010669161695820877,0.8006767471442068,0.010669161695820929,0.8003333333333333,0.010923979738782612,0.8033864589368804,0.01221683046226729,0.8006767471442068,0.010669161695820877,0.8006767471442068,0.010669161695820929,0.29567344453446115,0.2444110475409611,0.1516208234820717,0.34529861770264453,0.30139500499468985,0.1600978381669355,0.1430315517288909,0.35513908986727777,0.05887894488930758,0.019626314963102527,0.037069988137603795,0.006547925365803779,stratified_kfold,leave_one_domain_out,waveform_spectral_stats,"{""imputer"": ""median"", ""reducer"": {""k"": 16, ""type"": ""select_k_best""}, ""scaler"": ""standard_l2""}","{""algorithm"": ""brute"", ""leaf_size"": 10, ""metric"": ""chebyshev"", ""n_neighbors"": 31, ""p"": 2, ""weights"": ""uniform""}",cv_notebook_exact_and_lowfreq,leave_one_domain_out,dataset,True,3class_notebook_cv,balanced_train_cv,61,61,outputs/cache/features/2e/2e395c6c061f37a5dd5eb106207176c388164c41.joblib
auto,lowfreq_all_plus_waveform_spectral,mean,10,manhattan,1,2,"{'type': 'select_k_best', 'k': 44}",robust,uniform,ok,,0.5420082647695087,0.3213521403852058,0.3994349268934183,0.19644805057581585,0.30895351219788075,0.1762962557253788,0.583033985361668,0.29883663141909883,0.8003333333333333,0.008524474568362929,0.8011491466581344,0.007854205743411481,0.8006385964210662,0.008215628309808515,0.8006385964210663,0.008215628309808508,0.8003333333333333,0.008524474568362929,0.8011491466581344,0.007854205743411481,0.8006385964210662,0.008215628309808515,0.8006385964210663,0.008215628309808508,0.5420082647695087,0.3994349268934183,0.30895351219788075,0.583033985361668,0.3213521403852058,0.19644805057581585,0.1762962557253788,0.29883663141909883,0.29081632653061223,0.1987964227648175,0.15019762845849802,0.30169228957321037,stratified_kfold,leave_one_domain_out,lowfreq_all_plus_waveform_spectral,"{""imputer"": ""mean"", ""reducer"": {""k"": 44, ""type"": ""select_k_best""}, ""scaler"": ""robust""}","{""algorithm"": ""auto"", ""leaf_size"": 10, ""metric"": ""manhattan"", ""n_neighbors"": 1, ""p"": 2, ""weights"": ""uniform""}",cv_notebook_exact_and_lowfreq,leave_one_domain_out,dataset,True,3class_notebook_cv,balanced_train_cv,277,277,outputs/cache/features/7b/7bf5840dfd3364c6796e8ce2995b58db491d67d3.joblib
brute,waveform_spectral_stats,median,10,cosine,41,2,"{'type': 'variance_threshold', 'threshold': 0.0}",robust_l2,distance,ok,,0.39865507707977144,0.41580561433235547,0.2582083800269063,0.10554096698949052,0.15406286357434903,0.1270772051078333,0.43271333995425115,0.4075759309656494,0.8003333333333333,0.009030811456096025,0.8011692799916716,0.008870296949230257,0.8003444624532563,0.00908906246035702,0.8003444624532563,0.009089062460357015,0.8003333333333333,0.009030811456096025,0.8011692799916716,0.008870296949230257,0.8003444624532563,0.00908906246035702,0.8003444624532563,0.009089062460357015,0.39865507707977144,0.2582083800269063,0.15406286357434903,0.43271333995425115,0.41580561433235547,0.10554096698949052,0.1270772051078333,0.4075759309656494,0.045219029674988226,0.10895201539120086,0.03574835135704351,0.021730053926596347,stratified_kfold,leave_one_domain_out,waveform_spectral_stats,"{""imputer"": ""median"", ""reducer"": {""threshold"": 0.0, ""type"": ""variance_threshold""}, ""scaler"": ""robust_l2""}","{""algorithm"": ""brute"", ""leaf_size"": 10, ""metric"": ""cosine"", ""n_neighbors"": 41, ""p"": 2, ""weights"": ""distance""}",cv_notebook_exact_and_lowfreq,leave_one_domain_out,dataset,True,3class_notebook_cv,balanced_train_cv,61,61,outputs/cache/features/2e/2e395c6c061f37a5dd5eb106207176c388164c41.joblib
auto,lowfreq_all_plus_waveform_spectral,mean,80,euclidean,11,2,"{'type': 'select_k_best', 'k': 64}",robust_l2,distance,ok,,0.41682035290538705,0.4100678273289,0.34319753867297614,0.12379507582617062,0.2167507751623531,0.20125580363412462,0.4465937688650625,0.408362525790963,0.799,0.009285592184789413,0.8005980470461633,0.00924462010758149,0.7994301793287544,0.009158097249057053,0.7994301793287544,0.009158097249057034,0.799,0.009285592184789413,0.8005980470461633,0.00924462010758149,0.7994301793287544,0.009158097249057053,0.7994301793287544,0.009158097249057034,0.41682035290538705,0.34319753867297614,0.2167507751623531,0.4465937688650625,0.4100678273289,0.12379507582617062,0.20125580363412462,0.408362525790963,0.06029203956665097,0.19675310984608896,0.04109113248916497,0.013753142242845616,stratified_kfold,leave_one_domain_out,lowfreq_all_plus_waveform_spectral,"{""imputer"": ""mean"", ""reducer"": {""k"": 64, ""type"": ""select_k_best""}, ""scaler"": ""robust_l2""}","{""algorithm"": ""auto"", ""leaf_size"": 80, ""metric"": ""euclidean"", ""n_neighbors"": 11, ""p"": 2, ""weights"": ""distance""}",cv_notebook_exact_and_lowfreq,leave_one_domain_out,dataset,True,3class_notebook_cv,balanced_train_cv,277,277,outputs/cache/features/7b/7bf5840dfd3364c6796e8ce2995b58db491d67d3.joblib
auto,waveform_spectral_stats,mean,50,euclidean,9,2,"{'type': 'variance_threshold', 'threshold': 0.0}",robust_l2,uniform,ok,,0.4032083821512112,0.41196743777912725,0.22843314655087354,0.14764928370908298,0.15450340916786912,0.12666790574113337,0.42765263043398694,0.4127094560592864,0.7986666666666666,0.009392668535736922,0.8006300435921222,0.00972735672793049,0.7990246482163357,0.00961305198477411,0.7990246482163357,0.00961305198477413,0.7986666666666666,0.009392668535736922,0.8006300435921222,0.00972735672793049,0.7990246482163357,0.00961305198477411,0.7990246482163357,0.00961305198477413,0.4032083821512112,0.22843314655087354,0.15450340916786912,0.42765263043398694,0.41196743777912725,0.14764928370908298,0.12666790574113337,0.4127094560592864,0.05887894488930758,0.019626314963102527,0.037069988137603795,0.006547925365803779,stratified_kfold,leave_one_domain_out,waveform_spectral_stats,"{""imputer"": ""mean"", ""reducer"": {""threshold"": 0.0, ""type"": ""variance_threshold""}, ""scaler"": ""robust_l2""}","{""algorithm"": ""auto"", ""leaf_size"": 50, ""metric"": ""euclidean"", ""n_neighbors"": 9, ""p"": 2, ""weights"": ""uniform""}",cv_notebook_exact_and_lowfreq,leave_one_domain_out,dataset,True,3class_notebook_cv,balanced_train_cv,61,61,outputs/cache/features/2e/2e395c6c061f37a5dd5eb106207176c388164c41.joblib
brute,lowfreq_all_plus_logmel,mean,20,minkowski,41,3,"{'type': 'select_k_best', 'k': 32}",standard,uniform,ok,,0.3690798996275116,0.386053153778273,0.22927518289319257,0.1482454564985985,0.14545557446928903,0.1234782989975375,0.3982080880637784,0.4042286278127431,0.7906666666666666,0.012498888839501761,0.7961359475229091,0.014760513995402574,0.7922844090356375,0.012187471510391163,0.7922844090356375,0.012187471510391172,0.7906666666666666,0.012498888839501761,0.7961359475229091,0.014760513995402574,0.7922844090356375,0.012187471510391163,0.7922844090356375,0.012187471510391172,0.3690798996275116,0.22927518289319257,0.14545557446928903,0.3982080880637784,0.386053153778273,0.1482454564985985,0.1234782989975375,0.4042286278127431,0.05887894488930758,0.019626314963102527,0.037069988137603795,0.006547925365803779,stratified_kfold,leave_one_domain_out,lowfreq_all_plus_logmel,"{""imputer"": ""mean"", ""reducer"": {""k"": 32, ""type"": ""select_k_best""}, ""scaler"": ""standard""}","{""algorithm"": ""brute"", ""leaf_size"": 20, ""metric"": ""minkowski"", ""n_neighbors"": 41, ""p"": 3, ""weights"": ""uniform""}",cv_notebook_exact_and_lowfreq,leave_one_domain_out,dataset,True,3class_notebook_cv,balanced_train_cv,448,448,outputs/cache/features/19/19d2d6a2d5b5a6f9878e1c273b29097f40a65415.joblib
auto,lowfreq_all_plus_regions,mean,20,euclidean,15,2,"{'type': 'pca_components', 'value': 64}",standard,uniform,ok,,0.3788943981141309,0.373648023026484,0.2849441024908219,0.19930615061617987,0.20443838792379684,0.19279897838394133,0.4162496344288414,0.39450403374240794,0.787,0.0074087035902976476,0.7907253982478778,0.00782951439883484,0.7879132461643934,0.00793474557456813,0.7879132461643934,0.007934745574568143,0.787,0.0074087035902976476,0.7907253982478778,0.00782951439883484,0.7879132461643934,0.00793474557456813,0.7879132461643934,0.007934745574568143,0.3788943981141309,0.2849441024908219,0.20443838792379684,0.4162496344288414,0.373648023026484,0.19930615061617987,0.19279897838394133,0.39450403374240794,0.05887894488930758,0.019626314963102527,0.037069988137603795,0.006547925365803779,stratified_kfold,leave_one_domain_out,lowfreq_all_plus_regions,"{""imputer"": ""mean"", ""reducer"": {""type"": ""pca_components"", ""value"": 64}, ""scaler"": ""standard""}","{""algorithm"": ""auto"", ""leaf_size"": 20, ""metric"": ""euclidean"", ""n_neighbors"": 15, ""p"": 2, ""weights"": ""uniform""}",cv_notebook_exact_and_lowfreq,leave_one_domain_out,dataset,True,3class_notebook_cv,balanced_train_cv,254,254,outputs/cache/features/f7/f7535552e189e36da7fd43f3290c53dde2f13302.joblib
brute,notebook_exact_44_plus_regions,mean,30,manhattan,21,2,"{'type': 'pca_components', 'value': 44}",robust,distance,ok,,0.32483723927408975,0.3305947376539862,0.23034037133915866,0.1490098407819827,0.13780229384495488,0.11223411639376525,0.369009646526506,0.37362175830160854,0.7866666666666667,0.01531157877047447,0.790677781242194,0.015199644665522254,0.7872221652368584,0.015610689161687296,0.7872221652368585,0.015610689161687213,0.7866666666666667,0.01531157877047447,0.790677781242194,0.015199644665522254,0.7872221652368584,0.015610689161687296,0.7872221652368585,0.015610689161687213,0.32483723927408975,0.23034037133915866,0.13780229384495488,0.369009646526506,0.3305947376539862,0.1490098407819827,0.11223411639376525,0.37362175830160854,0.05887894488930758,0.019626314963102527,0.037069988137603795,0.006547925365803779,stratified_kfold,leave_one_domain_out,notebook_exact_44_plus_regions,"{""imputer"": ""mean"", ""reducer"": {""type"": ""pca_components"", ""value"": 44}, ""scaler"": ""robust""}","{""algorithm"": ""brute"", ""leaf_size"": 30, ""metric"": ""manhattan"", ""n_neighbors"": 21, ""p"": 2, ""weights"": ""distance""}",cv_notebook_exact_and_lowfreq,leave_one_domain_out,dataset,True,3class_notebook_cv,balanced_train_cv,82,82,outputs/cache/features/6a/6a96df47a7e268a7b949c42df6167ffc5bb3adad.joblib
brute,class_region_lowfreq_features,median,20,minkowski,15,1,"{'type': 'pca_components', 'value': 128}",standard,uniform,ok,,0.27551751138293334,0.2611394801827198,0.28549566171903534,0.1994467220265557,0.16932368725521188,0.1579212696350188,0.33547536901644665,0.3276655336096868,0.7843333333333333,0.007859884081701083,0.7869299054927723,0.007807516347206069,0.7851581468575642,0.007833751763116934,0.7851581468575642,0.007833751763116925,0.7843333333333333,0.007859884081701083,0.7869299054927723,0.007807516347206069,0.7851581468575642,0.007833751763116934,0.7851581468575642,0.007833751763116925,0.27551751138293334,0.28549566171903534,0.16932368725521188,0.33547536901644665,0.2611394801827198,0.1994467220265557,0.1579212696350188,0.3276655336096868,0.05887894488930758,0.019626314963102527,0.037069988137603795,0.006547925365803779,stratified_kfold,leave_one_domain_out,class_region_lowfreq_features,"{""imputer"": ""median"", ""reducer"": {""type"": ""pca_components"", ""value"": 128}, ""scaler"": ""standard""}","{""algorithm"": ""brute"", ""leaf_size"": 20, ""metric"": ""minkowski"", ""n_neighbors"": 15, ""p"": 1, ""weights"": ""uniform""}",cv_notebook_exact_and_lowfreq,leave_one_domain_out,dataset,True,3class_notebook_cv,balanced_train_cv,38,38,outputs/cache/features/cb/cb7c727889a3b03080fb7957ccdfffd17cdee7ab.joblib
