algorithm,feature_set,imputer,leaf_size,metric,n_neighbors,p,reducer,scaler,weights,status,error,cv_accuracy_mean,cv_accuracy_std,cv_macro_precision_mean,cv_macro_precision_std,cv_macro_f1_mean,cv_macro_f1_std,cv_weighted_f1_mean,cv_weighted_f1_std,random_cv_accuracy_mean,random_cv_accuracy_std,random_cv_macro_precision_mean,random_cv_macro_precision_std,random_cv_macro_f1_mean,random_cv_macro_f1_std,random_cv_weighted_f1_mean,random_cv_weighted_f1_std,stratified_cv_accuracy_mean,stratified_cv_accuracy_std,stratified_cv_macro_precision_mean,stratified_cv_macro_precision_std,stratified_cv_macro_f1_mean,stratified_cv_macro_f1_std,stratified_cv_weighted_f1_mean,stratified_cv_weighted_f1_std,domain_cv_accuracy_mean,domain_cv_macro_precision_mean,domain_cv_macro_f1_mean,domain_cv_weighted_f1_mean,domain_cv_accuracy_std,domain_cv_macro_precision_std,domain_cv_macro_f1_std,domain_cv_weighted_f1_std,worst_domain_accuracy,worst_domain_macro_precision,worst_domain_macro_f1,worst_domain_weighted_f1,random_cv_scenario,domain_cv_scenario,feature_family,preprocessing,knn_params,stage,cv_scenario,cv_group_column,cv_is_domain_aware,task_mode,dataset_mode,feature_dimension,feature_count,cache_path
brute,lowfreq_all_plus_logmel,mean,10,manhattan,5,2,"{'type': 'variance_threshold', 'threshold': 0.0}",standard,distance,ok,,0.18515758433487187,0.08876132543691101,0.2419068725363823,0.0323764206340204,0.12321582322955738,0.040640572647655894,0.1714255556212667,0.08705646793493457,0.7911428571428571,0.0041057451037714195,0.7960262504715405,0.0031540548465856704,0.7909531940600132,0.004223351461977704,0.7909531940600132,0.004223351461977647,0.7911428571428571,0.0041057451037714195,0.7960262504715405,0.0031540548465856704,0.7909531940600132,0.004223351461977704,0.7909531940600132,0.004223351461977647,0.18515758433487187,0.2419068725363823,0.12321582322955738,0.1714255556212667,0.08876132543691101,0.0323764206340204,0.040640572647655894,0.08705646793493457,0.059855985598559855,0.2060498386661278,0.07005191324815135,0.0539980134733643,stratified_kfold,leave_one_domain_out,lowfreq_all_plus_logmel,"{""imputer"": ""mean"", ""reducer"": {""threshold"": 0.0, ""type"": ""variance_threshold""}, ""scaler"": ""standard""}","{""algorithm"": ""brute"", ""leaf_size"": 10, ""metric"": ""manhattan"", ""n_neighbors"": 5, ""p"": 2, ""weights"": ""distance""}",cv_7class_notebook_and_hybrids,leave_one_domain_out,dataset,True,7class_strict_cv,balanced_train_cv,448,448,outputs/cache/features/0a/0a3903248496cac5b32d4cbc7179676445c2b28c.joblib
auto,lowfreq_all_plus_waveform_spectral,mean,80,manhattan,7,2,"{'type': 'select_k_best', 'k': 64}",robust,uniform,ok,,0.149411995213891,0.06377427340263851,0.2448648158701948,0.036857132777929284,0.1118175793611178,0.0298577490627866,0.14508389450170991,0.07531314715096547,0.7892857142857143,0.01085150229419028,0.7912726419236493,0.011211707961088111,0.7893872532957495,0.01104501753133919,0.7893872532957498,0.011045017531339192,0.7892857142857143,0.01085150229419028,0.7912726419236493,0.011211707961088111,0.7893872532957495,0.01104501753133919,0.7893872532957498,0.011045017531339192,0.149411995213891,0.2448648158701948,0.1118175793611178,0.14508389450170991,0.06377427340263851,0.036857132777929284,0.0298577490627866,0.07531314715096547,0.0594059405940594,0.19547943298342543,0.07167358977892853,0.039288807540077554,stratified_kfold,leave_one_domain_out,lowfreq_all_plus_waveform_spectral,"{""imputer"": ""mean"", ""reducer"": {""k"": 64, ""type"": ""select_k_best""}, ""scaler"": ""robust""}","{""algorithm"": ""auto"", ""leaf_size"": 80, ""metric"": ""manhattan"", ""n_neighbors"": 7, ""p"": 2, ""weights"": ""uniform""}",cv_7class_notebook_and_hybrids,leave_one_domain_out,dataset,True,7class_strict_cv,balanced_train_cv,277,277,outputs/cache/features/58/58a41ad7ed789eac08d94ca483da80c94fc7d610.joblib
brute,lowfreq_all_plus_mfcc,median,20,minkowski,7,1,{'type': 'none'},standard_l2,distance,ok,,0.17718413527502033,0.0850982036126995,0.24669690863961954,0.035588923913974786,0.12006785743549862,0.035970615827309496,0.15269451036632206,0.0845637022084919,0.7742857142857142,0.012801466752697046,0.7805889349575506,0.013266371175846982,0.7729855867998074,0.013146963522709968,0.7729855867998073,0.013146963522709932,0.7742857142857142,0.012801466752697046,0.7805889349575506,0.013266371175846982,0.7729855867998074,0.013146963522709968,0.7729855867998073,0.013146963522709932,0.17718413527502033,0.24669690863961954,0.12006785743549862,0.15269451036632206,0.0850982036126995,0.035588923913974786,0.035970615827309496,0.0845637022084919,0.05895589558955896,0.20385079321038793,0.07928092377747131,0.049388336319423805,stratified_kfold,leave_one_domain_out,lowfreq_all_plus_mfcc,"{""imputer"": ""median"", ""reducer"": {""type"": ""none""}, ""scaler"": ""standard_l2""}","{""algorithm"": ""brute"", ""leaf_size"": 20, ""metric"": ""minkowski"", ""n_neighbors"": 7, ""p"": 1, ""weights"": ""distance""}",cv_7class_notebook_and_hybrids,leave_one_domain_out,dataset,True,7class_strict_cv,balanced_train_cv,376,376,outputs/cache/features/2a/2a0c645b0663925bf1d8446763c3e2c857d27d8d.joblib
auto,lowfreq_all_plus_logmel,median,10,manhattan,41,2,{'type': 'none'},standard_l2,distance,ok,,0.13449173814855397,0.06858791643045223,0.1505848868460252,0.04113255606418738,0.09939181278601968,0.03682670102578335,0.1169790020690223,0.07488892225761094,0.7695714285714286,0.005122977450583155,0.7792386707105232,0.005045720693093641,0.767836971099932,0.0054552486448627745,0.767836971099932,0.00545524864486278,0.7695714285714286,0.005122977450583155,0.7792386707105232,0.005045720693093641,0.767836971099932,0.0054552486448627745,0.767836971099932,0.00545524864486278,0.13449173814855397,0.1505848868460252,0.09939181278601968,0.1169790020690223,0.06858791643045223,0.04113255606418738,0.03682670102578335,0.07488892225761094,0.038253825382538256,0.0925493892860029,0.04956371987242857,0.012888059294591124,stratified_kfold,leave_one_domain_out,lowfreq_all_plus_logmel,"{""imputer"": ""median"", ""reducer"": {""type"": ""none""}, ""scaler"": ""standard_l2""}","{""algorithm"": ""auto"", ""leaf_size"": 10, ""metric"": ""manhattan"", ""n_neighbors"": 41, ""p"": 2, ""weights"": ""distance""}",cv_7class_notebook_and_hybrids,leave_one_domain_out,dataset,True,7class_strict_cv,balanced_train_cv,448,448,outputs/cache/features/0a/0a3903248496cac5b32d4cbc7179676445c2b28c.joblib
brute,lowfreq_all_plus_mfcc,mean,50,minkowski,5,2,"{'type': 'pca_components', 'value': 44}",power,distance,ok,,0.17415421269275244,0.08273446285723539,0.23694493723944957,0.03784829515048012,0.11897486305303799,0.03454380715840672,0.1594771642512832,0.08260604769799511,0.7668571428571429,0.01364715713836342,0.7710698406047367,0.012958168456835754,0.7664314470128073,0.013784358086092192,0.7664314470128074,0.013784358086092222,0.7668571428571429,0.01364715713836342,0.7710698406047367,0.012958168456835754,0.7664314470128073,0.013784358086092192,0.7664314470128074,0.013784358086092222,0.17415421269275244,0.23694493723944957,0.11897486305303799,0.1594771642512832,0.08273446285723539,0.03784829515048012,0.03454380715840672,0.08260604769799511,0.05715571557155716,0.1948448472544317,0.07388875486996939,0.04663062896595319,stratified_kfold,leave_one_domain_out,lowfreq_all_plus_mfcc,"{""imputer"": ""mean"", ""reducer"": {""type"": ""pca_components"", ""value"": 44}, ""scaler"": ""power""}","{""algorithm"": ""brute"", ""leaf_size"": 50, ""metric"": ""minkowski"", ""n_neighbors"": 5, ""p"": 2, ""weights"": ""distance""}",cv_7class_notebook_and_hybrids,leave_one_domain_out,dataset,True,7class_strict_cv,balanced_train_cv,376,376,outputs/cache/features/2a/2a0c645b0663925bf1d8446763c3e2c857d27d8d.joblib
auto,lowfreq_all_plus_waveform_spectral,median,80,cosine,9,2,"{'type': 'select_k_best', 'k': 44}",standard_l2,uniform,ok,,0.15366720747173082,0.07493940359242997,0.25802008743937277,0.05255487271965411,0.11048191355914226,0.034625845805057044,0.14059347631755129,0.07930377745773672,0.7634285714285716,0.01055983920718647,0.7675316869001862,0.009906374983536253,0.763551370609763,0.010462162613254762,0.7635513706097627,0.010462162613254838,0.7634285714285716,0.01055983920718647,0.7675316869001862,0.009906374983536253,0.763551370609763,0.010462162613254762,0.7635513706097627,0.010462162613254838,0.15366720747173082,0.25802008743937277,0.11048191355914226,0.14059347631755129,0.07493940359242997,0.05255487271965411,0.034625845805057044,0.07930377745773672,0.052205220522052204,0.19535606987475693,0.061904179679675896,0.02844124414271083,stratified_kfold,leave_one_domain_out,lowfreq_all_plus_waveform_spectral,"{""imputer"": ""median"", ""reducer"": {""k"": 44, ""type"": ""select_k_best""}, ""scaler"": ""standard_l2""}","{""algorithm"": ""auto"", ""leaf_size"": 80, ""metric"": ""cosine"", ""n_neighbors"": 9, ""p"": 2, ""weights"": ""uniform""}",cv_7class_notebook_and_hybrids,leave_one_domain_out,dataset,True,7class_strict_cv,balanced_train_cv,277,277,outputs/cache/features/58/58a41ad7ed789eac08d94ca483da80c94fc7d610.joblib
brute,lowfreq_all_plus_mfcc,mean,80,minkowski,31,1,"{'type': 'pca_components', 'value': 44}",minmax,uniform,ok,,0.146245094872149,0.08240766846163781,0.1927167050977857,0.026447774996754658,0.09542370189934297,0.044110344162480566,0.12058064261308488,0.07859923303518176,0.7647142857142857,0.006724915597679901,0.7776426603222084,0.008475958454461512,0.7631970627406581,0.007181225787756271,0.7631970627406581,0.0071812257877562746,0.7647142857142857,0.006724915597679901,0.7776426603222084,0.008475958454461512,0.7631970627406581,0.007181225787756271,0.7631970627406581,0.0071812257877562746,0.146245094872149,0.1927167050977857,0.09542370189934297,0.12058064261308488,0.08240766846163781,0.026447774996754658,0.044110344162480566,0.07859923303518176,0.03195319531953195,0.16570950479229557,0.034766157637158256,0.011500356954346532,stratified_kfold,leave_one_domain_out,lowfreq_all_plus_mfcc,"{""imputer"": ""mean"", ""reducer"": {""type"": ""pca_components"", ""value"": 44}, ""scaler"": ""minmax""}","{""algorithm"": ""brute"", ""leaf_size"": 80, ""metric"": ""minkowski"", ""n_neighbors"": 31, ""p"": 1, ""weights"": ""uniform""}",cv_7class_notebook_and_hybrids,leave_one_domain_out,dataset,True,7class_strict_cv,balanced_train_cv,376,376,outputs/cache/features/2a/2a0c645b0663925bf1d8446763c3e2c857d27d8d.joblib
brute,lowfreq_all_plus_logmel,mean,20,minkowski,31,1,"{'type': 'pca_components', 'value': 44}",standard,uniform,ok,,0.13311386036818884,0.07489531776871991,0.18454646786967757,0.03501752131416909,0.09242329701256098,0.04213837332004113,0.11390178935990142,0.07550298863008689,0.7631428571428572,0.010137825713834354,0.7701098900297036,0.010396846281964958,0.7628388635199777,0.010510883028025948,0.7628388635199777,0.010510883028025948,0.7631428571428572,0.010137825713834354,0.7701098900297036,0.010396846281964958,0.7628388635199777,0.010510883028025948,0.7628388635199777,0.010510883028025948,0.13311386036818884,0.18454646786967757,0.09242329701256098,0.11390178935990142,0.07489531776871991,0.03501752131416909,0.04213837332004113,0.07550298863008689,0.031053105310531053,0.15540844108778187,0.03390190030090239,0.007465049670264596,stratified_kfold,leave_one_domain_out,lowfreq_all_plus_logmel,"{""imputer"": ""mean"", ""reducer"": {""type"": ""pca_components"", ""value"": 44}, ""scaler"": ""standard""}","{""algorithm"": ""brute"", ""leaf_size"": 20, ""metric"": ""minkowski"", ""n_neighbors"": 31, ""p"": 1, ""weights"": ""uniform""}",cv_7class_notebook_and_hybrids,leave_one_domain_out,dataset,True,7class_strict_cv,balanced_train_cv,448,448,outputs/cache/features/0a/0a3903248496cac5b32d4cbc7179676445c2b28c.joblib
auto,lowfreq_all_plus_waveform_spectral,mean,80,euclidean,11,2,"{'type': 'select_k_best', 'k': 64}",robust_l2,distance,ok,,0.15529643939902915,0.06980571714126246,0.26756842462451225,0.05819579339299714,0.10742069451835275,0.027119755616590403,0.134937091676559,0.07380537211694232,0.7617142857142858,0.011974462622683344,0.7642498879033306,0.010859960168288609,0.761432696972548,0.012152216001849323,0.7614326969725481,0.012152216001849358,0.7617142857142858,0.011974462622683344,0.7642498879033306,0.010859960168288609,0.761432696972548,0.012152216001849323,0.7614326969725481,0.012152216001849358,0.15529643939902915,0.26756842462451225,0.10742069451835275,0.134937091676559,0.06980571714126246,0.05819579339299714,0.027119755616590403,0.07380537211694232,0.0576057605760576,0.18654677700261327,0.07097190728955394,0.03348716144509907,stratified_kfold,leave_one_domain_out,lowfreq_all_plus_waveform_spectral,"{""imputer"": ""mean"", ""reducer"": {""k"": 64, ""type"": ""select_k_best""}, ""scaler"": ""robust_l2""}","{""algorithm"": ""auto"", ""leaf_size"": 80, ""metric"": ""euclidean"", ""n_neighbors"": 11, ""p"": 2, ""weights"": ""distance""}",cv_7class_notebook_and_hybrids,leave_one_domain_out,dataset,True,7class_strict_cv,balanced_train_cv,277,277,outputs/cache/features/58/58a41ad7ed789eac08d94ca483da80c94fc7d610.joblib
auto,notebook_lowfreq_meanmax_64,median,30,minkowski,11,2,"{'type': 'pca_components', 'value': 128}",robust,uniform,ok,,0.15205384048412254,0.06679191401274309,0.249035756424824,0.07704367284180728,0.10109362121373605,0.024952136160818438,0.13315627209881525,0.058246518243607624,0.7585714285714286,0.010879675865519871,0.7625722323668452,0.01064507935901704,0.7589752648298137,0.010830402899861773,0.7589752648298137,0.010830402899861744,0.7585714285714286,0.010879675865519871,0.7625722323668452,0.01064507935901704,0.7589752648298137,0.010830402899861773,0.7589752648298137,0.010830402899861744,0.15205384048412254,0.249035756424824,0.10109362121373605,0.13315627209881525,0.06679191401274309,0.07704367284180728,0.024952136160818438,0.058246518243607624,0.05850585058505851,0.14012739086701176,0.06635833357306258,0.0516732348255362,stratified_kfold,leave_one_domain_out,notebook_lowfreq_meanmax_64,"{""imputer"": ""median"", ""reducer"": {""type"": ""pca_components"", ""value"": 128}, ""scaler"": ""robust""}","{""algorithm"": ""auto"", ""leaf_size"": 30, ""metric"": ""minkowski"", ""n_neighbors"": 11, ""p"": 2, ""weights"": ""uniform""}",cv_7class_notebook_and_hybrids,leave_one_domain_out,dataset,True,7class_strict_cv,balanced_train_cv,128,128,outputs/cache/features/f8/f8c80d192e92cc73452b4fd4f8ef424b38f070f6.joblib
brute,lowfreq_all_plus_logmel,mean,50,cosine,5,2,"{'type': 'pca_components', 'value': 128}",standard,uniform,ok,,0.16695300556599538,0.0701287192796292,0.24888454171200358,0.0372402591539011,0.12040336065172108,0.027002248618123205,0.1618182619748871,0.07231409040831192,0.7591428571428571,0.009640475896458865,0.7659243687969036,0.01116796141884751,0.7585927021246266,0.009377493386274402,0.7585927021246266,0.009377493386274416,0.7591428571428571,0.009640475896458865,0.7659243687969036,0.01116796141884751,0.7585927021246266,0.009377493386274402,0.7585927021246266,0.009377493386274416,0.16695300556599538,0.24888454171200358,0.12040336065172108,0.1618182619748871,0.0701287192796292,0.0372402591539011,0.027002248618123205,0.07231409040831192,0.06795679567956796,0.1979017247706458,0.08481795274842427,0.06230274423442859,stratified_kfold,leave_one_domain_out,lowfreq_all_plus_logmel,"{""imputer"": ""mean"", ""reducer"": {""type"": ""pca_components"", ""value"": 128}, ""scaler"": ""standard""}","{""algorithm"": ""brute"", ""leaf_size"": 50, ""metric"": ""cosine"", ""n_neighbors"": 5, ""p"": 2, ""weights"": ""uniform""}",cv_7class_notebook_and_hybrids,leave_one_domain_out,dataset,True,7class_strict_cv,balanced_train_cv,448,448,outputs/cache/features/0a/0a3903248496cac5b32d4cbc7179676445c2b28c.joblib
auto,lowfreq_all_plus_waveform_spectral,median,30,minkowski,5,2,{'type': 'none'},standard,uniform,ok,,0.1636947850783824,0.07696960834212593,0.24012348997017016,0.05928975601219159,0.11246749081357277,0.03216930449944894,0.15411950749807957,0.08040968117917582,0.756,0.013511899517515235,0.7584919270706327,0.013704015398773143,0.7563708107766598,0.013415052751107716,0.7563708107766599,0.013415052751107737,0.756,0.013511899517515235,0.7584919270706327,0.013704015398773143,0.7563708107766598,0.013415052751107716,0.7563708107766599,0.013415052751107737,0.1636947850783824,0.24012348997017016,0.11246749081357277,0.15411950749807957,0.07696960834212593,0.05928975601219159,0.03216930449944894,0.08040968117917582,0.05490549054905491,0.15686432510827036,0.0672608880044032,0.04051014279979364,stratified_kfold,leave_one_domain_out,lowfreq_all_plus_waveform_spectral,"{""imputer"": ""median"", ""reducer"": {""type"": ""none""}, ""scaler"": ""standard""}","{""algorithm"": ""auto"", ""leaf_size"": 30, ""metric"": ""minkowski"", ""n_neighbors"": 5, ""p"": 2, ""weights"": ""uniform""}",notebook_feature_ablation,,,,,,277,277,outputs/cache/features/58/58a41ad7ed789eac08d94ca483da80c94fc7d610.joblib
brute,notebook_exact_44_plus_regions,median,10,minkowski,21,1,"{'type': 'select_k_best', 'k': 128}",minmax,uniform,ok,,0.13898149651311142,0.061762323466479106,0.16709100890609074,0.051287175431545706,0.08741298434538945,0.028600247321310078,0.11887873512213872,0.05245311754901282,0.7538571428571428,0.011089616397185923,0.7603460392714985,0.009891816593493377,0.7551250231683895,0.01080359113749669,0.7551250231683895,0.01080359113749661,0.7538571428571428,0.011089616397185923,0.7603460392714985,0.009891816593493377,0.7551250231683895,0.01080359113749669,0.7551250231683895,0.01080359113749661,0.13898149651311142,0.16709100890609074,0.08741298434538945,0.11887873512213872,0.061762323466479106,0.051287175431545706,0.028600247321310078,0.05245311754901282,0.05175517551755175,0.11326118359558565,0.04802259022334191,0.047890878386068536,stratified_kfold,leave_one_domain_out,notebook_exact_44_plus_regions,"{""imputer"": ""median"", ""reducer"": {""k"": 128, ""type"": ""select_k_best""}, ""scaler"": ""minmax""}","{""algorithm"": ""brute"", ""leaf_size"": 10, ""metric"": ""minkowski"", ""n_neighbors"": 21, ""p"": 1, ""weights"": ""uniform""}",cv_7class_notebook_and_hybrids,leave_one_domain_out,dataset,True,7class_strict_cv,balanced_train_cv,82,82,outputs/cache/features/ed/ed1e1cef489c72280f74c3ddf5b1db28b368af00.joblib
brute,lowfreq_all_plus_logmel,median,20,cosine,9,2,"{'type': 'select_k_best', 'k': 128}",power,distance,ok,,0.17284782332227633,0.07493830041578935,0.28002467893254657,0.026604868058431277,0.1285334487110605,0.04929758149030832,0.1625663187245943,0.07421382533562396,0.7544285714285714,0.005256676997992588,0.761111373739312,0.007243071999505362,0.7521849929747695,0.00565339411070019,0.7521849929747695,0.005653394110700223,0.7544285714285714,0.005256676997992588,0.761111373739312,0.007243071999505362,0.7521849929747695,0.00565339411070019,0.7521849929747695,0.005653394110700223,0.17284782332227633,0.28002467893254657,0.1285334487110605,0.1625663187245943,0.07493830041578935,0.026604868058431277,0.04929758149030832,0.07421382533562396,0.06975697569756975,0.24249015771432028,0.0756822611261033,0.07092041995651105,stratified_kfold,leave_one_domain_out,lowfreq_all_plus_logmel,"{""imputer"": ""median"", ""reducer"": {""k"": 128, ""type"": ""select_k_best""}, ""scaler"": ""power""}","{""algorithm"": ""brute"", ""leaf_size"": 20, ""metric"": ""cosine"", ""n_neighbors"": 9, ""p"": 2, ""weights"": ""distance""}",cv_7class_notebook_and_hybrids,leave_one_domain_out,dataset,True,7class_strict_cv,balanced_train_cv,448,448,outputs/cache/features/0a/0a3903248496cac5b32d4cbc7179676445c2b28c.joblib
brute,lowfreq_all_plus_waveform_spectral,median,30,manhattan,9,2,"{'type': 'pca_components', 'value': 44}",standard,uniform,ok,,0.14905887292840592,0.0735914496989228,0.251267750608494,0.08036439883777313,0.1006354921007978,0.03541124588010227,0.13452935912142797,0.07610689729498332,0.7512857142857143,0.01751617328444237,0.754874640338959,0.017160769320717993,0.751440516490947,0.01737773397890801,0.751440516490947,0.017377733978908082,0.7512857142857143,0.01751617328444237,0.754874640338959,0.017160769320717993,0.751440516490947,0.01737773397890801,0.751440516490947,0.017377733978908082,0.14905887292840592,0.251267750608494,0.1006354921007978,0.13452935912142797,0.0735914496989228,0.08036439883777313,0.03541124588010227,0.07610689729498332,0.045454545454545456,0.14080694753141226,0.05076909931865276,0.026945640472651657,stratified_kfold,leave_one_domain_out,lowfreq_all_plus_waveform_spectral,"{""imputer"": ""median"", ""reducer"": {""type"": ""pca_components"", ""value"": 44}, ""scaler"": ""standard""}","{""algorithm"": ""brute"", ""leaf_size"": 30, ""metric"": ""manhattan"", ""n_neighbors"": 9, ""p"": 2, ""weights"": ""uniform""}",cv_7class_notebook_and_hybrids,leave_one_domain_out,dataset,True,7class_strict_cv,balanced_train_cv,277,277,outputs/cache/features/58/58a41ad7ed789eac08d94ca483da80c94fc7d610.joblib
auto,lowfreq_all_plus_waveform_spectral,mean,20,cosine,15,2,"{'type': 'pca_components', 'value': 32}",standard,uniform,ok,,0.162659311171181,0.0789899831667247,0.215984196265806,0.05323863720049742,0.11090389319084444,0.03638195387495417,0.14470993566322365,0.08477920499575244,0.7485714285714286,0.01012170833366761,0.7523484179573252,0.01034475451577748,0.7482292807990071,0.01004694395086776,0.7482292807990071,0.010046943950867849,0.7485714285714286,0.01012170833366761,0.7523484179573252,0.01034475451577748,0.7482292807990071,0.01004694395086776,0.7482292807990071,0.010046943950867849,0.162659311171181,0.215984196265806,0.11090389319084444,0.14470993566322365,0.0789899831667247,0.05323863720049742,0.03638195387495417,0.08477920499575244,0.05355535553555356,0.17147164629040787,0.06497452972024227,0.031602035475509,stratified_kfold,leave_one_domain_out,lowfreq_all_plus_waveform_spectral,"{""imputer"": ""mean"", ""reducer"": {""type"": ""pca_components"", ""value"": 32}, ""scaler"": ""standard""}","{""algorithm"": ""auto"", ""leaf_size"": 20, ""metric"": ""cosine"", ""n_neighbors"": 15, ""p"": 2, ""weights"": ""uniform""}",cv_7class_notebook_and_hybrids,leave_one_domain_out,dataset,True,7class_strict_cv,balanced_train_cv,277,277,outputs/cache/features/58/58a41ad7ed789eac08d94ca483da80c94fc7d610.joblib
auto,waveform_spectral_stats,mean,30,minkowski,3,1,{'type': 'none'},standard_l2,distance,ok,,0.17906484378123622,0.07176331726651686,0.2834590344911848,0.05143771870814754,0.12944661695662443,0.02506019109723108,0.18330743627216461,0.07845649084447685,0.748,0.010354925871097225,0.7499748965631525,0.00971212300046734,0.7479624838204364,0.010159408244831374,0.7479624838204365,0.010159408244831384,0.748,0.010354925871097225,0.7499748965631525,0.00971212300046734,0.7479624838204364,0.010159408244831374,0.7479624838204365,0.010159408244831384,0.17906484378123622,0.2834590344911848,0.12944661695662443,0.18330743627216461,0.07176331726651686,0.05143771870814754,0.02506019109723108,0.07845649084447685,0.07965796579657966,0.211411362964158,0.09406672996998885,0.07273844338027458,stratified_kfold,leave_one_domain_out,waveform_spectral_stats,"{""imputer"": ""mean"", ""reducer"": {""type"": ""none""}, ""scaler"": ""standard_l2""}","{""algorithm"": ""auto"", ""leaf_size"": 30, ""metric"": ""minkowski"", ""n_neighbors"": 3, ""p"": 1, ""weights"": ""distance""}",cv_7class_notebook_and_hybrids,leave_one_domain_out,dataset,True,7class_strict_cv,balanced_train_cv,61,61,outputs/cache/features/1a/1ae98cbf5c05906a73050665a9688ea46c5313e4.joblib
auto,waveform_spectral_stats,mean,10,cosine,11,2,"{'type': 'select_k_best', 'k': 256}",minmax,distance,ok,,0.1326540719162867,0.0650011390234181,0.23931770545309794,0.03599397801407554,0.09627157567658641,0.02839002870862921,0.11937874060837399,0.06705398649872098,0.7477142857142858,0.010423677912545535,0.7529703278952409,0.009348998280954385,0.7475702632940587,0.010061777908501025,0.7475702632940587,0.010061777908501006,0.7477142857142858,0.010423677912545535,0.7529703278952409,0.009348998280954385,0.7475702632940587,0.010061777908501025,0.7475702632940587,0.010061777908501006,0.1326540719162867,0.23931770545309794,0.09627157567658641,0.11937874060837399,0.0650011390234181,0.03599397801407554,0.02839002870862921,0.06705398649872098,0.049054905490549056,0.18914863980399704,0.056125756988910015,0.024566237633045773,stratified_kfold,leave_one_domain_out,waveform_spectral_stats,"{""imputer"": ""mean"", ""reducer"": {""k"": 256, ""type"": ""select_k_best""}, ""scaler"": ""minmax""}","{""algorithm"": ""auto"", ""leaf_size"": 10, ""metric"": ""cosine"", ""n_neighbors"": 11, ""p"": 2, ""weights"": ""distance""}",cv_7class_notebook_and_hybrids,leave_one_domain_out,dataset,True,7class_strict_cv,balanced_train_cv,61,61,outputs/cache/features/1a/1ae98cbf5c05906a73050665a9688ea46c5313e4.joblib
brute,lowfreq_all_plus_mfcc,mean,20,minkowski,31,2,"{'type': 'pca_components', 'value': 128}",minmax,uniform,ok,,0.1526493251694446,0.08256315062194126,0.1885229073866117,0.02628379279543392,0.09867953343159334,0.04043063824474066,0.12351802133865623,0.07787644159937179,0.7498571428571429,0.0107038043971024,0.7671303886854106,0.009512230218378496,0.7458678586501807,0.011845615051590888,0.7458678586501808,0.011845615051590855,0.7498571428571429,0.0107038043971024,0.7671303886854106,0.009512230218378496,0.7458678586501807,0.011845615051590888,0.7458678586501808,0.011845615051590855,0.1526493251694446,0.1885229073866117,0.09867953343159334,0.12351802133865623,0.08256315062194126,0.02628379279543392,0.04043063824474066,0.07787644159937179,0.037803780378037805,0.1690207705268604,0.04371556473621373,0.01663321978429926,stratified_kfold,leave_one_domain_out,lowfreq_all_plus_mfcc,"{""imputer"": ""mean"", ""reducer"": {""type"": ""pca_components"", ""value"": 128}, ""scaler"": ""minmax""}","{""algorithm"": ""brute"", ""leaf_size"": 20, ""metric"": ""minkowski"", ""n_neighbors"": 31, ""p"": 2, ""weights"": ""uniform""}",cv_7class_notebook_and_hybrids,leave_one_domain_out,dataset,True,7class_strict_cv,balanced_train_cv,376,376,outputs/cache/features/2a/2a0c645b0663925bf1d8446763c3e2c857d27d8d.joblib
auto,notebook_lowfreq_meanmax_64,median,10,euclidean,5,2,"{'type': 'pca_components', 'value': 16}",standard,uniform,ok,,0.1655381972735678,0.06522695124452325,0.2510573430964585,0.07202946026229645,0.11380403677265759,0.01721647387275736,0.14991120979447883,0.05980643411820194,0.745,0.011374873849939612,0.7491392108398811,0.011382417411557976,0.7457729628093993,0.011050045987590079,0.7457729628093993,0.011050045987590048,0.745,0.011374873849939612,0.7491392108398811,0.011382417411557976,0.7457729628093993,0.011050045987590079,0.7457729628093993,0.011050045987590048,0.1655381972735678,0.2510573430964585,0.11380403677265759,0.14991120979447883,0.06522695124452325,0.07202946026229645,0.01721647387275736,0.05980643411820194,0.07335733573357335,0.1495501110805383,0.09090112076794225,0.06678997374076291,stratified_kfold,leave_one_domain_out,notebook_lowfreq_meanmax_64,"{""imputer"": ""median"", ""reducer"": {""type"": ""pca_components"", ""value"": 16}, ""scaler"": ""standard""}","{""algorithm"": ""auto"", ""leaf_size"": 10, ""metric"": ""euclidean"", ""n_neighbors"": 5, ""p"": 2, ""weights"": ""uniform""}",cv_7class_notebook_and_hybrids,leave_one_domain_out,dataset,True,7class_strict_cv,balanced_train_cv,128,128,outputs/cache/features/f8/f8c80d192e92cc73452b4fd4f8ef424b38f070f6.joblib
